ID,components,defects,components_confidence,defects_confidence,avg_component_confidence,avg_defect_confidence,overall_avg_confidence
bf7f3a66-11e8-49ed-8280-8658aa2c7987,Channel Bracket;Channel Bracket-Bolt;Grout Hole,Corrosion-Heavy;Leaks,Channel Bracket:0.9207;Channel Bracket-Bolt:0.5930;Grout Hole:0.7233,Corrosion-Heavy:0.8767;Leaks:0.6666,0.7457,0.7717,0.7587
c072960c-d5b6-4946-b2fc-121f22331bf1,Circular Connection,Drummy,Circular Connection:0.9774,Drummy:0.9739,0.9774,0.9739,0.9756
c0afe889-8075-4c9c-b0c4-1f818576179b,Circular Connection;Grout Hole;Radial Connection,Drummy,Circular Connection:0.2875;Grout Hole:0.4722;Radial Connection:0.6403,Drummy:0.8812,0.4667,0.8812,0.6739
c1dd7129-80ae-4051-bf39-3e4788b2a08e,Circular Connection;Radial Connection,Drummy,Circular Connection:0.9265;Radial Connection:0.6337,Drummy:0.9964,0.7801,0.9964,0.8883
c2cb1303-d661-48a6-8675-9a166a98a409,Circular Connection;Radial Connection,Drummy,Circular Connection:0.7126;Radial Connection:0.9246,Drummy:0.9984,0.8186,0.9984,0.9085
c2f95db6-cfad-4990-a4a0-2f615f3ae1dd,Grout Hole,Leaks,Grout Hole:0.6447,Leaks:0.7307,0.6447,0.7307,0.6877
c48a53bf-76e9-45b8-b78d-e067dcbe2bce,Walkway Support;Walkway Support-Bolt,Corrosion-Heavy,Walkway Support:0.7241;Walkway Support-Bolt:0.7793,Corrosion-Heavy:0.9157,0.7517,0.9157,0.8337
c5c48ac4-22ef-44bc-bd47-0cdb4aecb652,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface,Channel Bracket:0.9234;Channel Bracket-Bolt:0.8316,Corrosion-Surface:0.8184,0.8775,0.8184,0.8479
c63163a1-ed6e-483f-b8f4-d0184f50e26d,Grout Hole,Leaks,Grout Hole:0.9646,Leaks:0.9934,0.9646,0.9934,0.979
c657b8e5-9da7-4646-9859-0838944589e9,Grout Hole;Radial Connection,Drummy;Leaks,Grout Hole:0.9507;Radial Connection:0.9234,Drummy:0.8059;Leaks:0.8793,0.9371,0.8426,0.8898
c76967c7-be63-45cd-983c-d7df8d692c24,Centre Support;Grout Hole;Walkway Support,Corrosion-Heavy;Leaks,Centre Support:0.1941;Grout Hole:0.6263;Walkway Support:0.4380,Corrosion-Heavy:0.7297;Leaks:0.6720,0.4195,0.7009,0.5602
c851c0bf-3dca-449d-973c-47b2b7e053c6,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface;Missing,Channel Bracket:0.9493;Channel Bracket-Bolt:0.9198,Corrosion-Surface:0.9128;Missing:0.4933,0.9346,0.703,0.8188
c9d96dbb-b3db-43e9-a146-bd8c971851c8,Channel Bracket;Grout Hole,Leaks,Channel Bracket:0.8374;Grout Hole:0.9604,Leaks:0.9478,0.8989,0.9478,0.9234
ca7a5165-1fbd-401f-a153-4bce2194a479,Circular Connection,Drummy,Circular Connection:0.6456,Drummy:0.7187,0.6456,0.7187,0.6821
ca8ef21e-6467-43f7-9dbd-ea41e134fc4b,Circular Connection;Radial Connection,Drummy,Circular Connection:0.7536;Radial Connection:0.6655,Drummy:0.9989,0.7096,0.9989,0.8542
cb56a9f3-69d6-49b1-8dac-91604b61c86d,Channel Bracket;Channel Bracket-Bolt,Corrosion-Heavy,Channel Bracket:0.8915;Channel Bracket-Bolt:0.6475,Corrosion-Heavy:0.9460,0.7695,0.946,0.8577
cdea7df3-064a-4e14-9665-6412460261c3,Circular Connection;Grout Hole,Leaks,Circular Connection:0.3755;Grout Hole:0.3183,Leaks:0.4953,0.3469,0.4953,0.4211
cf242fb2-0cee-47b6-b9b1-06311aa9a4d6,Circular Connection,Drummy,Circular Connection:0.9583,Drummy:0.9925,0.9583,0.9925,0.9754
cf7eb6b8-4152-4fe7-825f-e23c2a9ec1ae,Circular Connection;Grout Hole,Drummy,Circular Connection:0.3887;Grout Hole:0.3567,Drummy:0.8721,0.3727,0.8721,0.6224
cf9eaef1-3789-450c-8e4d-618571fecf3b,Circular Connection;Radial Connection,Drummy,Circular Connection:0.8665;Radial Connection:0.6751,Drummy:0.9980,0.7708,0.998,0.8844
d217e5b6-ba64-400c-9edb-35587caf9a14,Circular Connection,,Circular Connection:0.4695,,0.4695,0.0,0.2348
d24ab333-0cff-43b8-973a-bfa16a23bb97,Circular Connection,,Circular Connection:0.3004,,0.3004,0.0,0.1502
d2536ef8-c62c-4d4c-b80f-bfc49b44a200,Circular Connection,Drummy,Circular Connection:0.9839,Drummy:0.9991,0.9839,0.9991,0.9915
d28b53c7-3923-44b2-8fde-30a37b2265cb,Circular Connection;Radial Connection,Drummy,Circular Connection:0.9545;Radial Connection:0.6917,Drummy:0.9999,0.8231,0.9999,0.9115
d2b9310a-1a54-45d4-af3d-f5def18fd269,Channel Bracket;Channel Bracket-Bolt,Corrosion-Heavy;Corrosion-Surface,Channel Bracket:0.9057;Channel Bracket-Bolt:0.8748,Corrosion-Heavy:0.8437;Corrosion-Surface:0.6137,0.8902,0.7287,0.8095
d45a9f6c-cd5c-4373-9939-68a808b92886,,Corrosion-Heavy,,Corrosion-Heavy:0.7352,0.0,0.7352,0.3676
d5405771-7463-4516-9474-c88eaa8fcff0,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface,Channel Bracket:0.9292;Channel Bracket-Bolt:0.7371,Corrosion-Surface:0.7788,0.8332,0.7788,0.806
d5d5cdc8-7935-444e-8ab9-9f8e86dd8eaa,Conveyor Support;Conveyor Support-Bolt,Corrosion-Heavy,Conveyor Support:0.6086;Conveyor Support-Bolt:0.9638,Corrosion-Heavy:0.9417,0.7862,0.9417,0.864
d6be7f7c-fce6-4657-8f0e-97992bf197a4,Grout Hole,Leaks,Grout Hole:0.4866,Leaks:0.8064,0.4866,0.8064,0.6465
d77c133a-53e2-4dd4-ba36-bee3907f5285,Channel Bracket;Channel Bracket-Bolt;Grout Hole,Corrosion-Heavy;Leaks,Channel Bracket:0.8194;Channel Bracket-Bolt:0.5887;Grout Hole:0.6957,Corrosion-Heavy:0.7080;Leaks:0.6530,0.7012,0.6805,0.6909
d7e61fcd-086d-4162-9237-e96f93ecf830,Circular Connection;Radial Connection,Drummy,Circular Connection:0.6475;Radial Connection:0.8192,Drummy:0.9697,0.7333,0.9697,0.8515
d9717fcc-fb24-4462-a912-3c38dc181916,Channel Bracket;Channel Bracket-Bolt,Corrosion-Heavy;Corrosion-Surface;Missing,Channel Bracket:0.8801;Channel Bracket-Bolt:0.8132,Corrosion-Heavy:0.7724;Corrosion-Surface:0.6048;Missing:0.3909,0.8467,0.5894,0.718
da42329a-a2e0-41cf-b056-1546778bfa8d,Circular Connection;Radial Connection,Drummy,Circular Connection:0.4492;Radial Connection:0.9788,Drummy:0.9974,0.714,0.9974,0.8557
dbb415bb-7be8-464a-ae9a-beae945498bd,Channel Bracket;Channel Bracket-Bolt,Coating Failure;Corrosion-Surface;Missing,Channel Bracket:0.9382;Channel Bracket-Bolt:0.9237,Coating Failure:0.2409;Corrosion-Surface:0.9144;Missing:0.3722,0.931,0.5092,0.7201
dcd1ef1e-c993-4893-a97e-d9dbe7541c3d,Grout Hole,Leaks,Grout Hole:0.8499,Leaks:0.8618,0.8499,0.8618,0.8559
dd4ca900-0b95-4719-815f-6724ecc4976d,Centre Support;Circular Connection;Conveyor Support;Walkway Support,,Centre Support:0.6344;Circular Connection:0.4761;Conveyor Support:0.6488;Walkway Support:0.5972,,0.5891,0.0,0.2946
de9a9cc7-abd6-4f59-afc0-1630a80ce2ef,Circular Connection;Radial Connection,Drummy,Circular Connection:0.4514;Radial Connection:0.7417,Drummy:0.8775,0.5966,0.8775,0.737
deef2a6a-ab1a-4322-a200-4518dc334217,Conveyor Support-Bolt;Walkway Support;Walkway Support-Bolt,Corrosion-Heavy,Conveyor Support-Bolt:0.5606;Walkway Support:0.4273;Walkway Support-Bolt:0.7629,Corrosion-Heavy:0.6966,0.5836,0.6966,0.6401
dfa5571a-aefe-4fe0-bd3b-0493fe6184b4,Channel Bracket-Bolt;Circular Connection,,Channel Bracket-Bolt:0.5126;Circular Connection:0.3203,,0.4165,0.0,0.2082
e0ede327-5f91-437f-bf9c-fc3695daf96e,Channel Bracket;Channel Bracket-Bolt;Grout Hole,Corrosion-Heavy;Corrosion-Surface,Channel Bracket:0.8725;Channel Bracket-Bolt:0.6086;Grout Hole:0.2881,Corrosion-Heavy:0.8117;Corrosion-Surface:0.5102,0.5897,0.6609,0.6253
e103955f-6ebd-4f15-9098-dfed4f64d31b,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface,Channel Bracket:0.7760;Channel Bracket-Bolt:0.6894,Corrosion-Surface:0.6928,0.7327,0.6928,0.7127
e7633f90-0897-4fc1-bf20-c6c32b258e30,Channel Bracket;Channel Bracket-Bolt,Corrosion-Heavy;Corrosion-Surface,Channel Bracket:0.8817;Channel Bracket-Bolt:0.6138,Corrosion-Heavy:0.8853;Corrosion-Surface:0.4881,0.7477,0.6867,0.7172
e8b70c58-3384-475c-bd07-9f9a6fc7905c,Circular Connection;Radial Connection,Drummy,Circular Connection:0.9148;Radial Connection:0.6802,Drummy:0.9982,0.7975,0.9982,0.8978
e9f27f3c-cdf3-4588-a36a-eba8924ba384,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface;Missing,Channel Bracket:0.9488;Channel Bracket-Bolt:0.9776,Corrosion-Surface:0.9382;Missing:0.5746,0.9632,0.7564,0.8598
ea32ae07-b823-4520-8f26-8196b85ad429,Circular Connection;Radial Connection,Drummy,Circular Connection:0.4493;Radial Connection:0.5690,Drummy:0.7818,0.5091,0.7818,0.6455
eaee1f88-2cc7-4ec6-bae1-aab528ebccc7,Channel Bracket-Bolt;Walkway Support,Missing,Channel Bracket-Bolt:0.4848;Walkway Support:0.4878,Missing:0.3817,0.4863,0.3817,0.434
ebfd785b-5829-4386-80ba-cf37e66b84f8,Grout Hole,Leaks,Grout Hole:0.9894,Leaks:0.9884,0.9894,0.9884,0.9889
ed237eda-61c8-4413-a6ac-dfe47c99ff10,Circular Connection,Drummy,Circular Connection:0.9871,Drummy:1.0000,0.9871,1.0,0.9935
ee9eb6a1-0640-45e4-a8f6-c4ff949563f8,Grout Hole,Leaks,Grout Hole:0.7216,Leaks:0.7824,0.7216,0.7824,0.752
efa90917-c235-4cf9-b323-b8a94e3153d6,Grout Hole,Leaks,Grout Hole:0.9943,Leaks:0.9937,0.9943,0.9937,0.994
efd1e213-2e9d-46a2-9cc4-f69f9cfa3c66,Circular Connection;Radial Connection,Drummy,Circular Connection:0.6645;Radial Connection:0.7449,Drummy:0.9565,0.7047,0.9565,0.8306
f0991b60-28d0-44c8-a8cf-ebfc8aadff57,Channel Bracket;Channel Bracket-Bolt,Corrosion-Heavy;Corrosion-Surface,Channel Bracket:0.8254;Channel Bracket-Bolt:0.6764,Corrosion-Heavy:0.7755;Corrosion-Surface:0.5340,0.7509,0.6547,0.7028
f0cc8b81-d89a-42d4-bee1-3d46aeaefdd8,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface;Missing,Channel Bracket:0.7363;Channel Bracket-Bolt:0.9523,Corrosion-Surface:0.8381;Missing:0.5260,0.8443,0.682,0.7632
f48563cc-d2e9-4b61-9f63-59661682f969,Grout Hole,Leaks,Grout Hole:0.8755,Leaks:0.9739,0.8755,0.9739,0.9247
f72a2fc8-2f98-4012-a46c-f75a173758a0,Conveyor Support;Conveyor Support-Bolt;Walkway Support;Walkway Support-Bolt,Corrosion-Heavy,Conveyor Support:0.6834;Conveyor Support-Bolt:0.9555;Walkway Support:0.8195;Walkway Support-Bolt:0.9796,Corrosion-Heavy:0.9532,0.8595,0.9532,0.9064
f7e7e6d6-33ae-4482-8986-3d811d2ce19f,Channel Bracket-Bolt,,Channel Bracket-Bolt:0.5196,,0.5196,0.0,0.2598
f7f5ccbf-4983-4aff-ae49-f3a1759be6f2,Channel Bracket;Channel Bracket-Bolt,Corrosion-Heavy;Corrosion-Surface,Channel Bracket:0.7903;Channel Bracket-Bolt:0.6463,Corrosion-Heavy:0.7076;Corrosion-Surface:0.4875,0.7183,0.5976,0.6579
fa7465e0-a933-4b23-babe-f0bd15629377,Channel Bracket-Bolt,Corrosion-Surface;Missing,Channel Bracket-Bolt:0.7875,Corrosion-Surface:0.5449;Missing:0.4243,0.7875,0.4846,0.6361
fbb6f71b-f1ab-403b-8f9b-b5535db1b5ec,,Leaks,,Leaks:0.3998,0.0,0.3998,0.1999
fe5256d0-faaa-4608-8ffc-a97c373322c1,Channel Bracket;Channel Bracket-Bolt,Corrosion-Heavy;Corrosion-Surface,Channel Bracket:0.9489;Channel Bracket-Bolt:0.8486,Corrosion-Heavy:0.9060;Corrosion-Surface:0.7086,0.8987,0.8073,0.853
febf67f9-7d91-49af-88a1-85e5da71e6e1,Centre Support;Walkway Support;Walkway Support-Bolt,Corrosion-Heavy,Centre Support:0.3647;Walkway Support:0.6343;Walkway Support-Bolt:0.6954,Corrosion-Heavy:0.7918,0.5648,0.7918,0.6783
